plot,tree_no,YST,DBH,HT,DBH+1,HT+1,DBH+2,HT+2,DBH+3,HT+3,DBH+4,HT+4,DBH+5,HT+5
1,3960,24,8.73885333801117,72.49344064,8.739,73.101,8.74,73.745,8.741,74.363,8.742,74.957,8.743,75.528
1,3940,24,8.66847334408213,70.17060592,8.669,70.76,8.67,71.397,8.671,72.006,8.672,72.591,8.673,73.154
1,3912,24,8.8954133394474,70.95144584,8.896,71.527,8.897,72.168,8.898,72.784,8.899,73.376,8.9,73.945
1,3894,24,8.7734233422247,66.54527772,8.774,67.11,8.775,67.74,8.776,68.345,8.777,68.926,8.778,69.485
1,3872,24,8.45681002368356,66.48294176,8.457,67.043,8.458,67.675,8.459,68.281,8.46,68.864,8.461,69.425
1,3841,24,8.05392334091783,67.7821544,8.054,68.336,8.055,68.989,8.056,69.615,8.057,70.217,8.058,70.796
1,3801,24,8.2248133500034,69.17979224,8.225,69.729,8.227,70.395,8.229,71.034,8.23,71.648,8.231,72.239
1,3789,24,8.60326000111663,69.79002847999999,8.603,70.343,8.605,71.025,8.607,71.679,8.609,72.307,8.61,72.911
1,3769,24,8.4675566406808,65.452758,8.468,66.002,8.47,66.702,8.472,67.37,8.474,68.012,8.476,68.63
1,3713,24,8.98376328285364,70.27231196,8.984,70.831,8.992,71.665,8.999,72.461,9.005,73.225,9.011,73.959
1,3680,24,8.09539668003884,67.44750872,,,,,,,,,,
1,3660,24,7.93580335106529,66.04002836000001,,,,,,,,,,
1,3620,24,8.55015334782424,66.54855855999999,,,,,,,,,,
1,3601,24,9.1398299837119,68.28084208,,,,,,,,,,
1,3565,24,8.5505566624487,71.25656396000001,,,,,,,,,,
1,3504,24,8.73047673037534,70.61023847999999,,,,,,,,,,
1,3476,24,8.63084331189147,68.33333551999999,,,,,,,,,,
1,3453,24,8.24005667579823,70.12467416,,,,,,,,,,
1,3432,24,8.24958336135896,66.82086828,,,,,,,,,,
1,3400,24,8.86499666505874,72.71653776000001,,,,,,,,,,
1,3378,24,8.99465332267206,71.64698392,,,,,,,,,,
1,3357,24,8.62352334393626,71.18110464,,,,,,,,,,
1,3340,24,9.23798668275583,73.10039603999999,9.238,73.644,9.254,74.59,9.27,75.497,9.284,76.368,9.296,77.205
1,3320,24,8.81010001696889,73.13976611999999,,,,,,,,,,
1,3303,24,9.50449340127633,76.16798144,9.505,76.73,9.512,77.555,9.519,78.345,9.525,79.104,9.53,79.833
1,3288,24,9.69889668487287,71.88976608,9.699,72.467,9.705,73.258,9.711,74.017,9.716,74.746,9.72,75.444
1,3265,24,9.16282336264254,72.13910992,9.163,72.719,9.167,73.471,9.171,74.192,9.174,74.884,9.177,75.55
1,3251,24,9.77428332656344,74.42257456,9.775,75.058,9.781,75.856,9.787,76.622,9.792,77.357,9.796,78.064
1,3227,24,10.5321133197596,72.05708892,10.534,72.79,10.547,73.691,10.56,74.556,10.571,75.387,10.58,76.186
1,4194,24,9.68365335706716,69.40288936,9.687,70.187,9.691,70.953,9.696,71.688,9.7,72.394,9.703,73.073
1,4178,24,9.13357000487804,68.75328304,9.134,69.412,9.135,70.061,9.136,70.684,9.137,71.283,9.138,71.859
1,4172,24,8.73746667599073,72.26706268000001,8.738,72.873,8.739,73.472,8.74,74.047,8.74,74.598,8.74,75.129
1,4161,24,8.68173335556417,70.69225948,8.682,71.28,8.682,71.866,8.682,72.428,8.682,72.969,8.682,73.489
1,4137,24,8.75208996952122,69.3733618,8.752,69.941,8.752,70.512,8.752,71.061,8.752,71.589,8.752,72.097
1,4129,24,9.2782566604418,68.54987095999999,9.278,69.137,9.279,69.735,9.28,70.309,9.28,70.861,9.28,71.393
1,4033,24,9.12561001093379,73.36286324,9.126,73.912,9.127,74.555,9.128,75.172,9.129,75.765,9.13,76.336
1,4025,24,8.71838002256287,69.15026468,,,,,,,,,,
1,4020,24,8.58288001919033,67.99868984,,,,,,,,,,
1,4000,24,8.09956331839716,71.63386056,,,,,,,,,,
1,3981,24,8.6562233331998,70.18372928,8.656,70.736,8.659,71.458,8.662,72.151,8.664,72.816,8.666,73.456
1,3931,24,8.21469665408356,64.47178684,,,,,,,,,,
1,3913,24,8.46225000998217,67.39829612,,,,,,,,,,
1,3895,24,8.70644332566863,72.17191832,,,,,,,,,,
1,3877,24,7.96973665883146,67.43110452,,,,,,,,,,
1,3860,24,8.7623233170521,67.42454284,,,,,,,,,,
1,3830,24,7.88344334895987,68.45144576,,,,,,,,,,
1,3816,24,8.29228999991007,69.16994971999999,,,,,,,,,,
1,3793,24,7.91237337749863,68.64173448,,,,,,,,,,
1,3755,24,7.77673003382637,70.37729884,,,,,,,,,,
1,3736,24,9.08903668603881,69.43569776000001,,,,,,,,,,
1,3725,24,8.64331335613763,70.66273192,,,,,,,,,,
1,3699,24,8.4574733514982,66.7814982,,,,,,,,,,
1,3682,24,7.90875668233603,67.79199692,,,,,,,,,,
1,3645,24,7.96115334506527,66.18438531999999,,,,,,,,,,
1,3630,24,8.9252400190507,72.96588159999999,,,,,,,,,,
1,3608,24,8.7455000187712,69.67847992,,,,,,,,,,
1,3583,24,9.23153332496554,71.20407052,,,,,,,,,,
1,3549,24,9.25751662562097,71.84055348,,,,,,,,,,
1,3536,24,8.951833349717,73.65485799999999,,,,,,,,,,
1,3517,24,8.6486566672827,75.02296828,,,,,,,,,,
1,3496,24,8.96525001370464,73.1955404,8.965,73.741,8.968,74.468,8.971,75.165,8.974,75.835,8.976,76.479
1,3482,24,9.69959668088477,73.74015983999999,9.7,74.33,9.703,75.067,9.706,75.774,9.709,76.453,9.712,77.106
1,3455,24,8.93086668814814,71.6207372,8.931,72.216,8.933,72.921,8.935,73.597,8.937,74.246,8.939,74.87
1,3423,24,9.56644667247273,70.57086840000001,9.568,71.275,9.575,72.088,9.582,72.868,9.588,73.617,9.593,74.337
